doc_id,text,begin,end,chunk,chunk_label
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",218,240,priya.kapoor@inbox.com,CONTACT
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",250,270,2711 Lakeshore Drive,LOCATION
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",272,279,Chicago,LOCATION
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",281,289,Illinois,LOCATION
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",290,295,60614,LOCATION
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",309,332,Horizon Analytics Group,LOCATION
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",375,387,312-555-9100,CONTACT
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",485,499,4820-1193-7756,IDNUM
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",503,525,First National Savings,LOCATION
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",527,539,Priya Kapoor,NAME
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",643,654,Nathan Cole,NAME
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",658,668,03/22/2024,DATE
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",687,698,Nathan Cole,NAME
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",699,725,Granite Peak National Bank,LOCATION
101,"NEW ACCOUNT APPLICATION

Branch: Granite Peak National Bank
1450 Commerce Street, Chicago, Illinois 60601
Date: 03/22/2024

Applicant: Priya Kapoor
Date of Birth: 07/14/1988
SSN: 319-72-4458
Phone: 312-555-8821
Email: priya.kapoor@inbox.com
Address: 2711 Lakeshore Drive, Chicago, Illinois 60614

Employment: Horizon Analytics Group
Position: Senior Data Analyst
Work Phone: 312-555-9100

Account Type: Premier Checking
Initial Deposit: $5,000.00
Funding Source: Transfer from account 4820-1193-7756 at First National Savings

Priya Kapoor certifies that all information provided is accurate and complete. Application reviewed and approved by Nathan Cole on 03/22/2024.

Branch Manager: Nathan Cole
Granite Peak National Bank
Reference: APP-2024-03-8821
",737,753,APP-2024-03-8821,IDNUM
102,"WIRE TRANSFER AUTHORIZATION

Date: August 15, 2024
Originator: Victor Stanhope
Account: 7734-0082-5519
Bank: Pacific Commerce Bank
Branch: 600 Market Street, San Francisco, California 94105

Beneficiary: Lena Morozova
Beneficiary Account: 5501-3847-2290
Beneficiary Bank: Atlantic Federal Credit Union
Routing Number: 021000089
Beneficiary Address: 88 Wall Street, New York, New York 10005

Amount: $47,250.00
Purpose: Real estate escrow deposit

Victor Stanhope authorizes Pacific Commerce Bank to debit the above account and initiate a wire transfer to the beneficiary. This request was submitted on August 15, 2024 and verified by relationship manager Diane Frost via phone at 415-662-3041.

Confirmation will be sent to victor.stanhope@proton.me.

Reference: WIRE-2024-081590
",35,50,"August 15, 2024",DATE
102,"WIRE TRANSFER AUTHORIZATION

Date: August 15, 2024
Originator: Victor Stanhope
Account: 7734-0082-5519
Bank: Pacific Commerce Bank
Branch: 600 Market Street, San Francisco, California 94105

Beneficiary: Lena Morozova
Beneficiary Account: 5501-3847-2290
Beneficiary Bank: Atlantic Federal Credit Union
Routing Number: 021000089
Beneficiary Address: 88 Wall Street, New York, New York 10005

Amount: $47,250.00
Purpose: Real estate escrow deposit

Victor Stanhope authorizes Pacific Commerce Bank to debit the above account and initiate a wire transfer to the beneficiary. This request was submitted on August 15, 2024 and verified by relationship manager Diane Frost via phone at 415-662-3041.

Confirmation will be sent to victor.stanhope@proton.me.

Reference: WIRE-2024-081590
",63,78,Victor Stanhope,NAME
102,"WIRE TRANSFER AUTHORIZATION

Date: August 15, 2024
Originator: Victor Stanhope
Account: 7734-0082-5519
Bank: Pacific Commerce Bank
Branch: 600 Market Street, San Francisco, California 94105

Beneficiary: Lena Morozova
Beneficiary Account: 5501-3847-2290
Beneficiary Bank: Atlantic Federal Credit Union
Routing Number: 021000089
Beneficiary Address: 88 Wall Street, New York, New York 10005

Amount: $47,250.00
Purpose: Real estate escrow deposit

Victor Stanhope authorizes Pacific Commerce Bank to debit the above account and initiate a wire transfer to the beneficiary. This request was submitted on August 15, 2024 and verified by relationship manager Diane Frost via phone at 415-662-3041.

Confirmation will be sent to victor.stanhope@proton.me.

Reference: WIRE-2024-081590
",88,102,7734-0082-5519,IDNUM
102,"WIRE TRANSFER AUTHORIZATION

Date: August 15, 2024
Originator: Victor Stanhope
Account: 7734-0082-5519
Bank: Pacific Commerce Bank
Branch: 600 Market Street, San Francisco, California 94105

Beneficiary: Lena Morozova
Beneficiary Account: 5501-3847-2290
Beneficiary Bank: Atlantic Federal Credit Union
Routing Number: 021000089
Beneficiary Address: 88 Wall Street, New York, New York 10005

Amount: $47,250.00
Purpose: Real estate escrow deposit

Victor Stanhope authorizes Pacific Commerce Bank to debit the above account and initiate a wire transfer to the beneficiary. This request was submitted on August 15, 2024 and verified by relationship manager Diane Frost via phone at 415-662-3041.

Confirmation will be sent to victor.stanhope@proton.me.

Reference: WIRE-2024-081590
",109,130,Pacific Commerce Bank,LOCATION
102,"WIRE TRANSFER AUTHORIZATION

Date: August 15, 2024
Originator: Victor Stanhope
Account: 7734-0082-5519
Bank: Pacific Commerce Bank
Branch: 600 Market Street, San Francisco, California 94105

Beneficiary: Lena Morozova
Beneficiary Account: 5501-3847-2290
Beneficiary Bank: Atlantic Federal Credit Union
Routing Number: 021000089
Beneficiary Address: 88 Wall Street, New York, New York 10005

Amount: $47,250.00
Purpose: Real estate escrow deposit

Victor Stanhope authorizes Pacific Commerce Bank to debit the above account and initiate a wire transfer to the beneficiary. This request was submitted on August 15, 2024 and verified by relationship manager Diane Frost via phone at 415-662-3041.

Confirmation will be sent to victor.stanhope@proton.me.

Reference: WIRE-2024-081590
",139,156,600 Market Street,LOCATION
102,"WIRE TRANSFER AUTHORIZATION

Date: August 15, 2024
Originator: Victor Stanhope
Account: 7734-0082-5519
Bank: Pacific Commerce Bank
Branch: 600 Market Street, San Francisco, California 94105

Beneficiary: Lena Morozova
Beneficiary Account: 5501-3847-2290
Beneficiary Bank: Atlantic Federal Credit Union
Routing Number: 021000089
Beneficiary Address: 88 Wall Street, New York, New York 10005

Amount: $47,250.00
Purpose: Real estate escrow deposit

Victor Stanhope authorizes Pacific Commerce Bank to debit the above account and initiate a wire transfer to the beneficiary. This request was submitted on August 15, 2024 and verified by relationship manager Diane Frost via phone at 415-662-3041.

Confirmation will be sent to victor.stanhope@proton.me.

Reference: WIRE-2024-081590
",158,171,San Francisco,LOCATION
102,"WIRE TRANSFER AUTHORIZATION

Date: August 15, 2024
Originator: Victor Stanhope
Account: 7734-0082-5519
Bank: Pacific Commerce Bank
Branch: 600 Market Street, San Francisco, California 94105

Beneficiary: Lena Morozova
Beneficiary Account: 5501-3847-2290
Beneficiary Bank: Atlantic Federal Credit Union
Routing Number: 021000089
Beneficiary Address: 88 Wall Street, New York, New York 10005

Amount: $47,250.00
Purpose: Real estate escrow deposit

Victor Stanhope authorizes Pacific Commerce Bank to debit the above account and initiate a wire transfer to the beneficiary. This request was submitted on August 15, 2024 and verified by relationship manager Diane Frost via phone at 415-662-3041.

Confirmation will be sent to victor.stanhope@proton.me.

Reference: WIRE-2024-081590
",173,183,California,LOCATION
102,"WIRE TRANSFER AUTHORIZATION

Date: August 15, 2024
Originator: Victor Stanhope
Account: 7734-0082-5519
Bank: Pacific Commerce Bank
Branch: 600 Market Street, San Francisco, California 94105

Beneficiary: Lena Morozova
Beneficiary Account: 5501-3847-2290
Beneficiary Bank: Atlantic Federal Credit Union
Routing Number: 021000089
Beneficiary Address: 88 Wall Street, New York, New York 10005

Amount: $47,250.00
Purpose: Real estate escrow deposit

Victor Stanhope authorizes Pacific Commerce Bank to debit the above account and initiate a wire transfer to the beneficiary. This request was submitted on August 15, 2024 and verified by relationship manager Diane Frost via phone at 415-662-3041.

Confirmation will be sent to victor.stanhope@proton.me.

Reference: WIRE-2024-081590
",184,189,94105,LOCATION
102,"WIRE TRANSFER AUTHORIZATION

Date: August 15, 2024
Originator: Victor Stanhope
Account: 7734-0082-5519
Bank: Pacific Commerce Bank
Branch: 600 Market Street, San Francisco, California 94105

Beneficiary: Lena Morozova
Beneficiary Account: 5501-3847-2290
Beneficiary Bank: Atlantic Federal Credit Union
Routing Number: 021000089
Beneficiary Address: 88 Wall Street, New York, New York 10005

Amount: $47,250.00
Purpose: Real estate escrow deposit

Victor Stanhope authorizes Pacific Commerce Bank to debit the above account and initiate a wire transfer to the beneficiary. This request was submitted on August 15, 2024 and verified by relationship manager Diane Frost via phone at 415-662-3041.

Confirmation will be sent to victor.stanhope@proton.me.

Reference: WIRE-2024-081590
",204,217,Lena Morozova,NAME
102,"WIRE TRANSFER AUTHORIZATION

Date: August 15, 2024
Originator: Victor Stanhope
Account: 7734-0082-5519
Bank: Pacific Commerce Bank
Branch: 600 Market Street, San Francisco, California 94105

Beneficiary: Lena Morozova
Beneficiary Account: 5501-3847-2290
Beneficiary Bank: Atlantic Federal Credit Union
Routing Number: 021000089
Beneficiary Address: 88 Wall Street, New York, New York 10005

Amount: $47,250.00
Purpose: Real estate escrow deposit

Victor Stanhope authorizes Pacific Commerce Bank to debit the above account and initiate a wire transfer to the beneficiary. This request was submitted on August 15, 2024 and verified by relationship manager Diane Frost via phone at 415-662-3041.

Confirmation will be sent to victor.stanhope@proton.me.

Reference: WIRE-2024-081590
",239,253,5501-3847-2290,IDNUM
102,"WIRE TRANSFER AUTHORIZATION

Date: August 15, 2024
Originator: Victor Stanhope
Account: 7734-0082-5519
Bank: Pacific Commerce Bank
Branch: 600 Market Street, San Francisco, California 94105

Beneficiary: Lena Morozova
Beneficiary Account: 5501-3847-2290
Beneficiary Bank: Atlantic Federal Credit Union
Routing Number: 021000089
Beneficiary Address: 88 Wall Street, New York, New York 10005

Amount: $47,250.00
Purpose: Real estate escrow deposit

Victor Stanhope authorizes Pacific Commerce Bank to debit the above account and initiate a wire transfer to the beneficiary. This request was submitted on August 15, 2024 and verified by relationship manager Diane Frost via phone at 415-662-3041.

Confirmation will be sent to victor.stanhope@proton.me.

Reference: WIRE-2024-081590
",272,301,Atlantic Federal Credit Union,LOCATION
102,"WIRE TRANSFER AUTHORIZATION

Date: August 15, 2024
Originator: Victor Stanhope
Account: 7734-0082-5519
Bank: Pacific Commerce Bank
Branch: 600 Market Street, San Francisco, California 94105

Beneficiary: Lena Morozova
Beneficiary Account: 5501-3847-2290
Beneficiary Bank: Atlantic Federal Credit Union
Routing Number: 021000089
Beneficiary Address: 88 Wall Street, New York, New York 10005

Amount: $47,250.00
Purpose: Real estate escrow deposit

Victor Stanhope authorizes Pacific Commerce Bank to debit the above account and initiate a wire transfer to the beneficiary. This request was submitted on August 15, 2024 and verified by relationship manager Diane Frost via phone at 415-662-3041.

Confirmation will be sent to victor.stanhope@proton.me.

Reference: WIRE-2024-081590
",318,327,021000089,IDNUM
